544 600
66 53 40
72 59 46
78 65 52
88 76 63
90 79 67
88 78 65
89 79 67
91 81 70
95 85 72
97 87 75
101 91 78
100 90 78
94 83 71
89 78 66
87 75 63
83 72 59
84 72 57
85 72 57
84 69 54
80 66 50
79 66 49
78 65 48
77 64 49
78 63 48
71 57 42
66 52 37
73 58 43
72 57 42
59 44 29
65 50 35
73 56 42
69 52 38
65 49 35
62 46 31
65 51 36
73 58 43
73 58 43
74 59 44
73 59 44
74 59 44
75 59 44
75 59 44
73 57 43
68 52 38
65 49 34
64 49 34
66 51 36
69 55 40
72 56 42
75 59 45
75 59 45
72 56 41
67 51 37
66 52 37
72 58 43
77 63 48
77 63 48
78 64 49
80 67 51
81 67 52
81 67 52
81 68 52
80 67 51
78 65 49
79 66 50
83 69 54
84 70 55
77 63 48
70 56 41
74 61 45
84 71 55
85 72 56
83 70 54
81 67 52
79 66 50
80 66 51
78 66 50
76 64 48
73 58 43
74 60 45
75 61 47
71 57 43
72 57 42
72 57 42
69 56 42
75 62 48
80 68 55
79 66 53
73 60 47
74 61 47
75 62 47
74 59 44
71 57 42
69 55 40
71 55 42
71 55 41
69 53 36
67 52 32
78 62 40
83 65 40
84 66 37
87 69 38
96 75 44
106 85 53
109 86 53
111 88 54
115 90 57
117 92 58
117 93 58
118 94 59
120 95 62
117 93 60
118 94 61
124 99 66
126 101 68
121 98 64
118 94 60
120 97 63
117 94 60
118 95 61
123 100 66
118 95 61
118 95 61
121 98 64
122 98 65
121 96 63
115 92 59
119 96 62
118 95 62
117 94 61
121 97 64
120 96 63
122 99 67
122 99 67
120 97 64
123 99 66
124 99 65
123 94 59
144 109 74
176 136 101
195 150 114
198 151 114
198 150 113
201 154 117
204 157 120
204 157 120
205 156 120
206 157 121
205 157 122
207 159 124
208 160 125
207 159 124
206 158 123
206 158 123
204 156 121
202 154 119
201 153 118
200 152 117
198 150 116
199 151 117
200 152 118
202 154 120
207 159 125
208 160 126
206 158 124
205 157 123
209 158 125
208 157 124
204 155 121
204 154 121
205 155 122
205 154 121
204 155 121
202 154 120
202 155 122
204 156 123
205 157 124
202 153 120
201 151 119
202 151 119
202 150 117
202 150 118
203 151 118
202 150 118
201 149 117
201 149 116
201 149 117
199 147 115
199 148 116
199 149 117
199 149 117
197 147 115
194 145 112
199 149 117
195 145 112
191 142 108
192 141 109
191 140 108
190 140 108
187 137 106
185 135 104
184 134 104
183 134 104
183 134 104
184 135 105
183 134 104
182 133 103
180 131 101
176 127 98
177 127 98
175 127 98
173 125 96
172 124 95
174 126 96
174 126 97
175 127 97
177 129 99
175 127 98
175 128 98
176 129 99
174 127 97
174 127 97
175 128 98
177 130 100
179 132 102
177 130 100
178 131 101
178 132 102
180 132 103
183 136 106
183 136 106
181 134 104
181 135 105
181 135 105
181 135 105
182 136 106
186 139 109
188 141 110
188 141 110
189 142 111
191 144 113
192 145 114
193 146 115
194 146 115
196 149 118
199 151 120
200 152 121
200 153 122
201 153 122
203 155 124
205 157 126
205 158 127
207 160 128
208 161 129
209 160 129
209 160 129
211 162 131
211 163 131
211 162 130
207 158 126
205 157 124
207 159 126
210 160 128
211 161 129
210 162 129
210 162 129
208 159 128
206 158 126
206 158 127
206 158 127
206 158 127
206 158 127
206 158 127
207 158 127
208 158 127
206 156 125
206 156 125
204 154 123
201 151 121
201 151 120
201 152 121
203 154 123
204 155 124
203 154 123
203 154 123
203 154 123
203 154 124
201 152 121
200 152 122
200 152 122
202 154 124
203 155 126
202 155 125
204 156 128
203 155 128
203 154 128
203 156 129
204 157 130
206 159 133
204 157 131
202 156 130
197 153 126
192 150 124
170 135 108
123 94 70
96 73 51
77 58 44
67 52 43
71 59 52
68 57 52
63 52 46
65 53 48
68 56 51
67 55 50
66 54 49
64 52 47
65 53 48
66 54 48
66 56 49
66 55 48
71 60 52
68 56 47
64 50 41
66 53 42
67 54 43
65 52 41
62 49 38
59 46 35
61 48 37
61 48 37
67 54 43
72 59 49
69 56 48
76 63 55
76 62 55
72 59 50
74 61 51
73 60 50
73 58 50
72 57 49
72 57 48
71 57 48
71 56 47
71 56 47
73 58 48
74 60 50
74 59 49
75 61 51
75 60 50
74 60 50
75 61 51
78 63 53
78 63 53
78 64 54
80 65 55
79 64 54
75 61 51
75 60 50
74 59 49
74 60 50
74 60 50
75 60 50
75 61 51
75 60 50
76 61 51
76 61 51
74 59 49
74 60 50
75 62 52
74 61 51
74 61 52
74 61 51
74 61 50
73 61 50
73 60 49
73 60 49
72 59 48
70 58 47
70 58 47
70 58 47
72 60 49
73 60 50
70 57 47
65 54 45
61 52 42
55 47 38
49 41 33
48 39 31
54 46 37
62 53 43
69 57 48
70 57 48
74 62 51
74 60 50
73 59 50
77 63 54
77 62 52
77 62 52
79 65 55
80 65 55
81 66 56
80 66 56
80 65 55
81 66 56
78 64 54
77 62 52
77 63 53
73 59 49
71 57 47
69 55 45
69 54 44
70 55 45
69 55 45
71 57 46
71 57 47
73 59 48
71 57 47
72 58 48
73 60 50
76 62 53
78 64 55
79 65 55
81 68 57
84 71 60
84 71 61
84 71 60
85 72 61
85 71 61
83 70 59
84 71 60
84 71 59
85 72 61
86 72 62
85 72 61
84 70 60
84 71 60
85 73 62
85 74 62
85 74 62
85 74 63
87 76 65
89 78 67
89 78 68
89 78 67
90 79 69
92 81 70
92 81 71
96 84 74
93 81 72
95 83 74
97 82 73
89 74 65
85 71 63
97 83 78
83 66 66
60 45 47
58 43 51
48 33 40
42 26 36
57 40 52
74 58 71
82 65 81
72 55 72
52 35 52
51 35 49
54 37 51
52 36 48
51 35 46
52 36 47
52 36 46
50 34 45
50 34 45
50 35 46
51 36 47
49 34 46
48 33 45
48 34 46
51 37 48
50 37 47
50 39 47
54 46 51
29 23 26
7 3 4
8 3 5
112 102 86
111 101 86
110 100 84
104 92 76
108 96 80
106 93 79
106 92 80
111 95 85
112 96 85
108 90 81
107 90 80
110 93 83
110 91 81
107 89 77
113 94 84
117 98 86
114 94 82
115 95 85
103 81 74
90 69 61
94 73 66
108 88 80
114 94 86
98 80 70
90 73 62
92 74 63
88 72 60
87 72 60
85 71 60
82 69 57
81 68 57
82 70 59
84 72 62
86 74 64
91 77 67
95 81 71
92 81 70
93 82 71
96 84 72
99 87 75
99 87 75
95 83 71
92 81 70
89 78 67
87 75 63
90 77 65
89 77 65
84 72 60
80 69 56
79 66 54
77 64 51
74 61 47
73 59 46
76 62 48
72 58 43
70 56 41
69 55 42
72 58 45
72 57 44
77 62 49
80 67 54
82 70 56
85 73 60
84 72 60
87 76 64
88 78 65
88 78 67
92 82 71
95 85 73
97 87 75
98 88 76
97 87 74
91 80 68
88 77 65
84 74 60
82 71 57
85 73 59
85 72 58
83 70 55
84 71 54
83 71 54
76 64 47
70 57 41
68 54 39
66 52 37
67 53 38
70 55 40
63 48 33
67 52 37
72 56 42
66 49 35
62 45 31
64 48 34
74 58 44
78 64 49
80 65 50
79 64 49
77 63 48
79 64 49
75 61 46
76 60 46
77 61 47
74 58 43
74 58 43
72 57 42
68 53 38
67 52 37
69 53 39
71 55 41
73 57 43
71 55 40
74 58 44
75 61 46
72 58 43
71 56 41
72 58 43
68 55 39
69 56 40
71 58 42
76 62 47
75 62 46
76 62 47
75 62 46
80 66 51
81 67 52
79 66 50
74 60 45
69 55 40
75 61 46
83 69 54
85 71 56
84 70 55
82 69 53
82 68 53
80 67 51
78 64 49
76 64 48
73 61 45
71 58 42
75 60 45
76 62 48
73 59 45
75 60 45
73 58 43
71 58 44
80 67 53
80 68 54
76 64 50
75 62 47
75 62 47
75 60 45
73 59 44
71 56 41
70 55 40
71 55 42
70 54 40
68 52 35
69 52 32
80 62 41
83 66 40
85 66 38
87 67 37
93 72 41
107 85 53
109 86 53
113 89 55
115 91 58
115 90 57
119 95 60
120 96 61
121 96 63
117 92 59
118 93 60
124 100 66
123 98 65
121 96 63
116 93 59
115 93 58
119 96 63
122 99 65
122 99 66
119 96 62
119 96 62
122 99 66
124 99 66
121 97 64
117 94 61
121 98 64
117 94 61
118 95 61
123 98 65
121 98 64
120 97 65
120 97 65
120 97 63
123 98 65
127 101 69
123 95 61
135 102 68
168 130 95
190 148 112
198 152 115
199 152 115
201 153 116
204 157 120
204 157 120
204 155 119
204 155 119
204 156 121
207 159 124
207 159 124
204 156 120
205 157 122
204 156 121
205 157 122
202 154 119
201 153 118
202 154 119
198 150 116
200 152 118
200 152 118
204 156 122
205 157 123
205 157 123
204 156 122
206 158 124
210 158 126
210 158 125
207 156 123
205 155 122
206 155 122
206 156 122
206 157 123
203 154 121
202 154 121
204 156 123
203 155 122
200 152 119
201 151 119
202 153 120
203 151 119
203 151 119
204 152 119
202 150 117
200 148 116
201 149 117
202 150 119
199 147 116
198 147 115
199 149 117
199 149 117
198 147 115
197 148 115
197 148 115
195 146 112
194 144 111
194 143 111
193 142 110
192 142 110
191 141 109
187 137 106
185 135 105
184 135 105
184 135 104
184 135 105
183 134 104
181 133 102
180 132 101
178 129 100
176 127 98
176 128 99
177 129 99
174 126 97
175 127 98
176 128 99
176 128 99
177 128 99
177 129 99
179 131 101
179 132 102
177 130 100
175 128 98
176 129 99
177 130 100
177 130 100
175 128 98
177 131 101
180 134 104
182 134 105
181 134 104
181 134 104
181 133 104
180 134 104
182 136 106
182 136 106
184 138 108
187 140 109
188 142 111
189 142 111
190 143 112
191 144 113
193 146 115
195 147 116
196 149 118
196 148 117
198 151 120
201 154 123
203 156 125
203 156 125
204 156 125
205 157 126
204 157 126
205 158 126
207 160 128
209 160 129
210 161 130
212 163 132
213 165 133
212 164 131
208 160 127
207 159 126
210 162 129
211 161 129
211 161 129
210 162 129
210 161 129
209 161 129
209 160 129
208 160 129
209 161 129
209 161 129
206 158 127
207 159 127
204 155 124
206 156 125
205 155 124
204 154 124
203 153 123
201 151 120
199 149 119
203 154 123
204 155 124
203 154 123
203 154 123
202 153 122
200 151 120
200 151 120
200 151 120
198 151 119
198 150 119
200 152 122
201 153 123
201 154 125
204 157 127
203 155 128
204 156 129
203 156 128
203 156 128
206 159 132
204 157 130
198 153 125
197 154 126
189 149 122
150 116 91
108 82 59
82 61 42
65 49 35
69 54 46
70 58 51
67 56 51
64 52 47
64 52 47
66 54 49
67 55 50
66 54 49
67 55 49
67 55 49
66 55 48
65 54 47
66 54 46
71 60 51
70 58 48
64 51 40
66 52 42
65 52 41
62 49 38
61 48 37
60 47 36
61 48 37
65 52 41
71 58 47
71 58 48
70 57 49
75 62 55
74 61 53
74 60 52
77 64 55
74 60 51
73 58 50
72 57 49
71 57 48
72 58 49
69 55 46
71 56 47
72 57 47
73 59 49
74 59 49
77 63 53
74 60 50
73 59 49
77 63 53
78 64 54
77 62 52
78 64 54
80 65 55
78 63 53
76 61 51
75 60 50
73 59 49
74 60 50
74 59 49
75 60 50
74 60 50
74 60 50
75 61 51
75 60 50
74 60 50
73 59 49
75 61 52
74 61 51
74 61 51
72 59 50
73 61 50
73 60 49
73 61 50
74 62 51
71 58 47
69 56 45
70 58 47
67 55 44
67 54 43
69 57 46
70 57 47
68 56 46
64 55 45
57 48 38
49 41 32
48 40 32
55 47 38
66 56 48
68 57 48
69 56 48
73 60 51
74 60 50
73 58 49
75 61 52
77 62 53
78 64 54
79 64 54
79 65 55
80 65 55
80 66 56
80 66 56
80 65 55
78 64 54
77 63 53
77 63 53
74 60 50
73 58 48
70 55 45
69 54 44
71 56 46
72 58 47
71 57 47
70 56 46
70 56 45
71 57 47
72 58 48
71 58 48
75 61 52
78 64 55
77 64 53
80 67 56
84 71 60
83 70 60
83 70 60
83 70 59
83 70 59
83 70 59
84 71 60
84 70 60
82 69 57
82 69 58
82 69 58
85 71 61
84 70 60
84 72 61
84 73 61
84 73 62
84 73 62
85 74 64
87 76 66
87 76 65
86 75 65
89 78 67
89 78 68
89 77 67
89 77 67
89 78 69
92 80 71
94 81 70
98 83 73
98 85 74
92 78 70
96 80 77
88 73 72
79 64 65
71 56 59
54 38 46
45 28 40
59 42 55
82 65 80
73 56 72
54 37 54
54 37 52
56 40 53
56 39 53
55 39 51
55 39 51
55 39 50
53 37 49
51 35 47
51 36 48
53 38 50
52 37 50
52 37 50
51 36 49
51 36 49
54 39 51
52 38 49
48 37 45
55 46 51
53 45 50
37 30 33
107 93 80
103 89 75
101 87 74
98 84 70
96 81 69
98 84 72
94 79 69
92 76 67
91 74 64
87 70 60
85 67 56
83 65 54
83 66 55
82 65 53
83 64 55
81 62 52
81 63 51
86 68 56
92 73 62
100 81 68
106 87 75
101 83 71
93 76 66
89 73 61
94 79 67
92 77 65
88 73 61
88 73 60
87 73 62
85 72 60
82 71 60
82 71 59
82 70 59
81 67 57
82 69 58
86 74 63
91 78 68
92 80 70
96 84 73
95 83 71
94 83 70
95 83 70
95 83 72
94 82 71
87 75 63
81 69 57
78 67 54
71 60 47
71 59 46
72 60 47
75 63 50
74 63 50
76 62 49
73 59 46
73 59 46
78 64 51
80 66 53
81 67 54
83 68 56
89 74 61
86 73 60
82 69 56
86 73 61
89 77 66
87 76 65
91 80 69
94 83 72
91 81 69
92 82 70
99 90 77
97 89 76
94 85 72
90 80 67
87 77 63
82 72 59
82 71 57
82 71 57
83 71 56
80 67 52
80 67 52
78 66 49
74 62 45
70 57 41
66 51 36
67 52 37
68 53 38
66 51 36
65 49 35
68 52 38
62 46 31
64 46 32
70 53 39
76 60 45
79 63 49
79 63 48
78 62 47
78 62 47
76 60 45
77 61 47
80 64 50
77 61 46
76 60 46
77 61 47
78 62 48
75 59 45
71 55 40
71 55 40
71 55 41
74 58 43
74 59 44
71 56 41
71 56 41
72 56 41
74 58 44
76 60 45
77 61 46
72 58 43
75 61 46
75 62 46
75 61 46
78 64 49
78 64 49
77 63 48
80 67 51
77 63 48
69 56 40
72 59 43
80 67 51
85 72 56
85 71 56
83 70 54
82 68 53
80 67 51
81 68 52
81 67 52
79 65 50
77 65 49
77 65 49
73 60 45
74 61 46
75 60 46
73 59 45
73 59 45
71 57 43
74 61 46
82 69 55
78 66 52
76 63 50
75 62 48
74 61 47
75 60 46
74 59 45
74 58 44
71 55 41
67 52 38
68 53 38
68 52 34
68 52 30
79 62 39
86 67 41
87 67 39
88 67 37
95 74 43
105 83 50
110 87 53
112 87 54
113 88 55
116 91 58
119 96 61
118 95 60
121 97 64
119 95 62
118 94 61
121 97 63
123 98 65
124 99 66
117 94 60
113 91 57
116 93 60
118 95 62
119 96 63
122 99 66
117 94 61
118 95 62
122 99 66
122 99 65
120 97 64
117 94 61
121 98 65
118 96 62
119 97 63
121 98 65
119 97 63
121 99 66
123 100 68
123 99 66
123 98 65
121 94 59
127 96 61
157 122 86
185 146 109
196 152 114
199 153 116
200 153 116
203 155 118
204 156 119
206 157 121
206 157 121
206 158 122
206 159 122
205 157 121
205 157 120
202 155 118
201 154 117
202 155 118
203 155 119
204 156 121
204 156 121
201 153 118
202 154 119
203 155 120
204 156 121
201 153 118
203 155 120
204 156 121
204 156 121
209 158 124
210 158 124
208 157 123
208 156 122
208 157 123
207 155 121
205 155 121
203 154 119
203 154 121
204 156 123
202 153 120
202 152 120
204 155 123
204 156 123
204 153 120
202 151 118
202 150 118
201 149 117
200 148 116
201 149 117
203 151 118
200 148 115
197 147 114
199 148 115
199 148 115
199 149 116
200 149 116
198 148 115
197 146 113
193 142 109
190 140 108
190 140 108
189 141 108
189 141 108
189 139 109
189 139 109
183 136 105
183 135 104
184 135 104
184 135 104
183 133 103
183 133 103
180 130 101
179 129 100
178 130 100
179 131 101
179 131 102
179 131 101
179 130 101
177 128 99
176 128 98
176 128 99
178 130 100
177 129 99
178 131 101
177 130 100
178 130 100
178 130 101
177 130 100
179 132 102
180 132 103
180 132 103
180 133 103
182 135 105
182 134 105
184 137 107
184 138 107
182 136 105
182 136 106
184 138 108
187 141 110
189 143 112
192 145 114
193 146 115
193 145 114
195 148 117
198 150 121
199 151 122
196 149 118
199 152 121
204 156 125
205 157 126
206 157 127
208 159 129
206 157 127
207 158 128
207 159 127
209 160 129
209 160 129
211 162 131
212 163 131
212 163 131
213 164 131
212 163 130
212 162 130
213 164 131
212 162 128
212 162 128
212 162 130
211 162 129
211 162 130
210 161 129
208 159 128
208 159 127
210 161 130
208 159 128
208 159 128
206 157 126
206 156 125
206 156 125
205 154 123
204 153 122
202 152 121
203 153 122
203 154 123
204 155 124
201 152 121
202 153 122
201 152 121
199 150 119
198 149 118
198 149 118
198 151 119
198 150 119
200 152 121
200 153 121
200 153 123
202 156 125
201 155 127
203 157 128
202 156 126
204 158 128
204 156 129
200 154 127
200 154 126
194 153 124
171 135 107
130 100 75
100 77 56
74 55 38
65 49 37
71 56 47
70 57 51
70 57 51
66 54 50
66 53 50
67 55 49
68 56 50
66 54 48
69 57 51
68 56 50
65 53 46
66 55 48
70 57 50
66 54 45
62 50 40
63 50 39
64 51 40
63 50 39
60 47 36
59 46 35
59 46 35
62 49 38
64 51 40
73 59 50
69 55 46
71 58 49
77 64 55
76 62 55
74 60 52
74 60 52
73 60 50
72 58 49
72 58 49
71 57 48
73 58 49
72 57 48
70 56 47
71 57 47
71 57 47
73 58 48
74 59 49
74 60 50
73 59 49
76 62 52
77 62 52
76 62 52
77 62 52
76 61 51
76 61 51
75 61 51
76 62 52
75 61 51
74 59 49
75 60 50
73 58 48
73 58 48
74 58 48
75 59 49
74 59 49
74 59 49
73 59 49
73 60 50
73 60 50
73 60 50
73 60 50
73 60 51
73 60 51
74 60 51
73 59 50
70 57 46
69 57 45
69 57 46
67 54 43
67 54 43
69 56 45
66 54 43
63 51 40
62 52 41
55 46 36
48 40 31
47 39 31
53 44 35
61 52 43
66 55 46
66 53 45
73 60 50
76 62 53
75 60 52
78 62 53
79 64 55
79 64 55
76 62 52
78 64 54
78 64 54
78 64 54
79 64 54
79 64 54
77 62 52
77 62 52
77 62 52
76 61 51
76 62 52
71 57 47
68 53 43
68 54 44
71 57 46
71 57 46
70 55 46
69 55 46
71 57 46
71 57 46
68 55 44
70 56 46
73 60 49
74 61 49
77 64 53
81 68 57
82 69 57
83 70 58
83 70 59
83 70 59
85 72 62
83 71 60
81 69 58
84 71 60
82 70 60
83 70 60
85 72 62
84 71 61
82 71 59
84 72 61
85 75 63
84 74 62
86 74 63
86 75 63
87 76 66
87 76 65
88 78 67
89 79 68
88 76 66
87 74 64
88 77 66
89 78 68
93 79 71
94 81 72
100 87 77
103 89 81
103 89 83
97 84 79
102 89 85
100 86 84
83 67 71
56 40 48
49 33 45
77 61 74
72 56 71
57 41 57
58 41 56
58 42 55
57 41 54
57 41 54
57 42 55
56 41 53
57 41 54
55 39 51
54 39 52
55 40 53
57 40 54
57 40 54
55 39 52
55 39 52
58 41 55
58 43 55
56 42 53
55 42 50
63 51 59
75 63 70
106 91 78
103 88 76
98 83 71
92 77 65
91 77 65
91 77 65
89 75 66
90 75 65
92 76 64
91 75 63
92 76 64
92 76 65
93 77 65
92 76 64
89 73 63
93 75 65
97 80 69
95 78 66
92 74 62
90 72 60
87 70 57
88 72 59
91 74 63
89 74 62
90 76 63
88 74 62
86 71 59
87 72 60
86 72 61
85 71 60
84 72 61
85 74 62
86 74 63
90 76 66
91 79 68
89 76 65
85 71 62
88 75 65
93 81 70
87 75 64
83 71 58
83 72 59
89 76 65
90 77 66
81 69 57
72 60 48
67 55 43
75 63 50
84 73 60
84 73 60
82 70 58
84 72 60
86 73 61
84 70 58
84 70 57
87 73 60
89 75 62
88 74 61
87 72 60
87 73 60
87 74 61
88 76 63
94 82 70
92 80 69
89 78 67
93 82 71
96 85 74
94 84 73
98 89 76
103 95 82
100 92 79
94 86 73
91 81 67
87 77 63
81 71 57
80 69 55
79 67 53
80 67 53
76 63 48
72 59 44
69 56 40
68 55 39
72 59 44
68 55 40
69 54 39
67 52 37
63 47 33
64 48 34
59 43 28
61 45 31
76 58 44
78 61 47
79 63 48
76 60 45
77 61 46
78 62 47
77 61 46
76 60 45
77 61 46
80 64 49
78 62 47
77 61 47
77 61 47
78 62 47
74 58 43
71 55 41
72 55 41
74 58 44
76 61 46
76 62 47
72 58 43
66 51 36
68 52 38
68 52 38
70 53 39
73 57 43
75 60 45
78 64 49
75 61 46
73 59 44
82 69 53
81 67 52
72 59 43
67 53 38
72 58 43
78 65 49
82 68 53
83 70 54
84 70 55
86 72 57
84 70 55
80 67 51
81 67 52
82 69 53
79 66 50
79 66 50
80 68 52
80 68 52
75 62 46
74 61 45
74 60 46
73 58 44
73 58 44
72 59 44
79 66 51
79 67 52
74 61 48
73 61 47
72 59 45
73 60 45
73 58 44
75 60 46
73 57 43
69 54 39
68 52 39
69 54 39
69 52 34
69 52 32
81 63 40
86 68 41
87 67 39
89 67 37
99 76 46
106 83 51
110 86 53
112 88 54
115 91 57
119 95 60
120 96 61
119 96 61
121 97 64
122 98 65
119 95 60
119 96 61
125 101 67
123 98 65
117 95 61
118 95 61
113 90 57
116 93 60
122 99 66
122 100 66
117 94 61
115 92 59
122 99 65
118 95 61
117 94 60
118 95 61
117 95 61
119 97 63
119 96 63
118 96 62
120 98 64
121 99 65
122 99 67
122 98 66
121 96 63
123 97 63
124 95 60
146 113 77
183 145 109
193 151 114
198 153 116
201 154 117
202 154 117
204 157 120
206 157 121
205 158 121
206 158 122
205 158 121
205 157 120
207 159 122
203 156 119
201 154 117
202 154 118
202 155 118
203 155 120
203 155 120
203 155 120
201 153 118
203 155 119
204 157 120
204 156 121
204 156 121
205 157 122
205 155 121
209 157 123
210 159 125
211 158 125
211 158 125
211 159 125
208 157 123
206 155 121
205 154 120
206 157 124
205 156 123
202 151 119
201 150 118
203 153 122
202 153 120
201 150 117
200 149 116
202 150 117
202 150 117
202 150 117
203 151 119
204 152 119
203 151 118
202 151 118
201 151 118
200 149 116
200 149 116
200 150 117
199 148 115
197 146 113
193 143 110
193 143 111
192 142 110
187 138 106
190 142 109
192 142 112
189 139 109
183 135 104
184 136 105
184 135 105
182 133 103
182 133 103
182 133 103
179 130 101
179 129 100
178 130 100
180 132 103
179 131 101
177 129 100
179 129 100
177 127 98
175 127 97
176 128 98
177 129 100
177 129 99
177 130 100
177 130 100
178 130 100
179 131 101
179 131 102
181 134 104
181 133 104
180 132 103
180 133 103
183 135 106
184 136 107
185 137 108
186 139 108
184 138 107
184 138 108
186 139 109
189 143 112
191 144 113
192 145 114
193 146 115
194 147 116
197 149 118
197 149 120
198 150 120
198 151 120
200 153 122
204 155 125
204 156 125
205 155 125
207 157 127
205 156 126
207 159 128
209 160 129
210 161 130
209 161 129
211 163 131
211 162 130
211 163 130
213 164 131
214 164 132
214 165 132
213 163 131
212 161 128
213 162 129
211 162 129
211 162 129
211 161 130
211 161 130
209 160 128
207 158 127
207 158 126
206 157 125
207 158 127
206 157 126
206 156 125
206 156 125
206 155 124
205 153 123
203 153 123
204 154 123
203 154 123
203 154 123
201 152 121
200 151 120
200 151 120
196 147 116
196 147 116
198 149 118
199 151 120
201 154 122
202 154 123
203 155 124
203 156 126
202 156 126
199 154 125
197 152 123
200 154 124
203 157 127
199 153 125
197 152 123
193 149 121
179 141 112
143 110 85
109 82 58
88 67 47
70 53 38
68 53 42
66 53 44
69 55 49
70 57 51
66 53 50
65 52 49
69 57 51
65 53 47
66 54 48
66 55 48
66 54 47
63 51 43
67 54 47
70 58 49
63 49 40
62 49 39
64 51 40
65 52 41
65 52 41
61 48 37
60 47 36
58 45 34
65 52 41
69 56 45
69 55 46
66 53 43
70 57 48
76 63 54
76 62 55
76 62 54
75 61 53
73 60 50
73 59 50
74 59 50
72 58 49
72 58 49
73 58 49
70 56 47
71 57 47
73 58 48
72 58 48
75 60 50
75 60 50
75 60 50
74 60 50
75 60 50
74 60 50
74 59 49
75 60 50
75 60 50
75 60 50
75 60 50
74 60 50
72 58 48
73 59 49
71 57 47
72 57 47
74 58 48
74 59 49
75 60 50
73 59 49
72 59 48
72 59 49
72 59 50
72 59 49
71 58 49
72 59 49
71 58 49
73 59 51
72 58 49
69 57 46
69 56 45
70 58 47
69 57 46
68 56 45
71 58 47
67 55 44
63 52 41
61 51 40
55 45 35
49 41 32
49 41 33
53 44 35
59 50 41
66 55 46
67 54 46
73 60 51
77 64 54
76 62 54
79 63 56
79 64 55
77 63 54
77 62 52
78 63 53
78 64 54
77 62 52
78 63 53
78 64 54
76 62 52
76 62 52
76 61 51
76 61 51
77 63 53
71 57 47
68 53 43
68 54 44
70 56 46
70 56 45
70 55 46
69 55 46
69 55 45
69 55 44
68 55 44
69 55 45
68 55 43
72 59 47
77 64 53
79 66 55
81 68 56
82 69 57
83 70 59
82 69 58
83 71 61
83 71 61
81 69 58
83 71 60
82 69 59
82 69 59
85 72 62
84 71 61
82 70 60
83 71 61
85 74 62
83 72 60
84 72 61
85 73 62
84 73 63
84 73 63
86 76 65
86 76 65
89 76 66
89 76 66
87 76 65
89 78 68
92 78 70
93 80 71
96 82 74
101 87 80
104 91 84
100 87 81
99 85 81
96 82 80
98 82 83
101 84 88
72 56 64
67 51 63
68 52 67
59 43 58
60 43 58
57 41 55
57 40 55
57 41 54
57 42 55
58 43 56
60 43 57
60 43 57
57 42 55
55 40 53
56 40 53
57 41 54
57 41 54
57 41 54
58 41 55
59 42 56
59 43 55
56 42 53
53 38 48
59 45 55
96 82 69
92 78 65
89 75 63
89 74 62
89 76 63
90 77 65
95 81 69
95 80 68
93 78 66
97 82 70
99 84 72
97 82 70
93 78 65
93 78 65
92 76 66
91 75 64
92 77 65
93 78 66
95 80 68
94 79 67
91 77 64
89 75 63
91 76 64
92 77 65
93 78 66
92 78 66
95 80 68
96 81 69
97 82 70
93 79 68
91 79 69
89 77 67
89 77 66
89 77 66
87 75 64
83 71 60
82 70 60
82 70 60
84 73 62
85 73 62
77 65 53
71 58 46
61 48 37
60 47 36
72 60 48
84 72 60
86 75 63
85 74 61
84 72 60
80 68 56
80 68 56
84 72 60
86 73 60
85 72 59
85 72 59
86 74 60
87 74 61
88 75 62
89 75 63
88 74 61
87 75 62
90 79 66
94 83 70
91 81 68
89 78 67
91 80 69
94 84 72
98 88 76
102 94 81
99 91 78
92 84 71
89 81 68
85 77 64
82 72 59
78 68 54
75 64 50
74 62 48
75 62 48
74 61 45
73 60 45
72 59 42
71 58 41
71 58 43
69 56 41
69 54 39
64 49 34
61 45 31
58 43 28
61 46 31
71 55 41
78 61 47
79 63 48
76 60 45
74 58 44
77 60 46
77 60 46
75 59 44
76 60 45
79 63 48
77 61 46
77 61 46
79 63 48
77 61 47
78 62 47
75 59 44
72 56 41
72 56 42
74 58 43
74 60 45
75 61 46
71 57 42
73 59 44
78 62 47
73 57 42
73 56 42
76 60 45
74 59 44
75 61 46
73 60 44
72 58 43
75 61 46
77 63 48
75 61 46
75 61 46
83 69 54
87 74 58
83 69 54
81 67 52
84 70 55
86 72 57
83 69 54
81 68 52
82 68 53
81 68 52
79 65 50
78 64 49
77 65 49
76 64 48
73 60 44
74 61 45
75 61 47
75 60 46
74 59 45
71 58 43
76 63 50
81 68 55
76 63 50
74 62 48
73 60 45
73 60 45
73 59 44
72 58 43
71 56 41
69 54 39
68 53 38
71 56 40
71 54 37
69 52 32
80 63 40
86 67 41
87 66 38
89 68 37
99 76 46
110 86 54
113 89 56
113 89 55
118 94 59
121 97 62
121 98 63
121 98 62
122 98 63
123 99 64
119 96 61
121 97 62
125 101 67
126 102 69
122 100 66
119 97 63
115 93 59
121 98 65
125 102 69
124 101 68
120 97 64
120 97 64
125 102 69
120 97 64
117 94 61
115 93 59
123 100 67
119 97 63
116 94 60
119 97 63
119 96 63
119 97 63
120 97 65
121 98 66
124 99 66
127 100 66
124 96 60
135 103 66
170 133 96
188 147 111
196 151 115
200 153 116
202 154 118
204 156 120
205 157 121
204 157 120
205 157 121
204 157 121
205 157 120
207 160 123
204 157 120
201 153 116
200 153 116
200 152 117
